  nth      paddr      vaddr  len size section type    string                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 0x0000004d 0x0040004d   44   45         ascii   !This program cannot be run in DOS mode.\r\r\n$
    1 0x00000080 0x00400080    4    5         ascii   X.GF
    2 0x000000e0 0x004000e0    4    5         ascii   Rich
    3 0x000001e8 0x004001e8    5    6         ascii   .text
    4 0x0000020f 0x0040020f    7    8         ascii   `.rdata
    5 0x00000237 0x00400237    6    7         ascii   @.data
    6 0x00000260 0x00400260    5    6         ascii   .rsrc
    7 0x00000287 0x00400287    8    9         ascii   @stxt774
    8 0x000002b0 0x004002b0    7    8         ascii   stxt371
    9 0x00000fd4 0x00400fd4   18   19         ascii   BoG_ *90.0&!!  Yy>
   10 0x0000102f 0x0040102f    4    4 .text   ascii   \bE& 
   11 0x0000106a 0x0040106a    4    4 .text   ascii   U{tN
   12 0x00001075 0x00401075    4    4 .text   ascii   K/&F
   13 0x0000107d 0x0040107d    4    4 .text   ascii   &Ji?
   14 0x000010b2 0x004010b2   12   13 .text   ibm037  -RLRu\\bî9T¨Æ
