================================================================================
TERRAIN.DLL — FULL ANALYSIS
================================================================================

>>> FILE INFO
fd       3
file     /home/roden/simgolf-re/data/exe/Terrain.dll
size     0x6f03f
humansz  444.1K
mode     r-x
format   pe
iorw     false
block    0x100
type     DLL (Dynamic Link Library)
arch     x86
cpu      N/A
features N/A
baddr    0x10000000
binsz    0x0006f03f
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000730bb
compiled Fri Dec 14 21:12:29 2001 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  false
NX       false

>>> SECTIONS
     paddr    size      vaddr   vsize align perm name   type flags                                
--------------------------------------------------------------------------------------------------
0x00001000 0x5e000 0x10001000 0x5e000   0x0 -r-x .text       CNT_CODE
0x0005f000  0x4000 0x1005f000  0x4000   0x0 -r-- .rdata      CNT_INITIALIZED_DATA
0x00063000  0x6000 0x10063000 0xb0000   0x0 -rw- .data       CNT_INITIALIZED_DATA
0x00069000  0x2000 0x10113000  0x2000   0x0 -rw- .idata      CNT_INITIALIZED_DATA
0x0006b000  0x4000 0x10115000  0x4000   0x0 -r-- .reloc      CNT_INITIALIZED_DATA,MEM_DISCARDABLE

>>> ALL FUNCTIONS
0x10001005    1 5            fcn.10001005
0x1000100f    1 5            fcn.1000100f
0x10001014    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::setWall_class_Tile____int__int__bool
0x10001019    1 5            fcn.10001019
0x1000101e    1 5            fcn.1000101e
0x10001023    1 5            sym.Terrain.dll_public:_bool___thiscall_Terrain::hasConnectedPath_int__int
0x10001028    1 5            fcn.10001028
0x10001032    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::loadNewCourseType_int
0x10001037    1 5            fcn.10001037
0x1000103c    1 5            fcn.1000103c
0x10001041    1 5            fcn.10001041
0x10001046    1 5            fcn.10001046
0x1000104b    1 5            sym.Terrain.dll_public:_bool___thiscall_Terrain::render_class_Tile____float
0x10001050    1 5            fcn.10001050
0x10001055    1 5            fcn.10001055
0x1000105a    1 5            sym.Terrain.dll_public:_int___thiscall_Terrain::getVariation_class_Tile
0x1000105f    1 5            fcn.1000105f
0x10001069    1 5            fcn.10001069
0x10001073    1 5            fcn.10001073
0x10001078    1 5            fcn.10001078
0x1000107d    1 5            sym.Terrain.dll_public:_bool___thiscall_Terrain::hasPath_class_Tile
0x10001082    1 5            fcn.10001082
0x1000108c    1 5            sym.Terrain.dll_public:_class_Tile_____thiscall_Terrain::tileAt_int__int
0x10001091    1 5            fcn.10001091
0x10001096    1 5            fcn.10001096
0x1000109b    1 5            sym.Terrain.dll_public:_class_Tile_____thiscall_Terrain::tileHit_int__int
0x100010a0    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::resetTerrain_void
0x100010a5    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::drawBezierSpline_int__int__int__int__int__int__int__int__int
0x100010aa    1 5            fcn.100010aa
0x100010af    1 5            fcn.100010af
0x100010b4    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::passCollarInfo_int___const__int
0x100010b9    1 5            fcn.100010b9
0x100010be    1 5            fcn.100010be
0x100010c3    1 5            fcn.100010c3
0x100010c8    1 5            fcn.100010c8
0x100010d2    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::calcAllNormals_class_Tile
0x100010d7    1 5            fcn.100010d7
0x100010dc    1 5            fcn.100010dc
0x100010e1    1 5            fcn.100010e1
0x100010e6    1 5            fcn.100010e6
0x100010eb    1 5            fcn.100010eb
0x100010f0    1 5            fcn.100010f0
0x100010f5    1 5            fcn.100010f5
0x100010fa    1 5            fcn.100010fa
0x10001104    1 5            fcn.10001104
0x10001109    1 5            fcn.10001109
0x1000110e    1 5            fcn.1000110e
0x10001113    1 5            fcn.10001113
0x10001118    1 5            fcn.10001118
0x1000111d    1 5            fcn.1000111d
0x10001122    1 5            fcn.10001122
0x10001127    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::lowerCorner_class_Tile____int
0x1000112c    1 5            fcn.1000112c
0x10001131    1 5            fcn.10001131
0x10001136    1 5            sym.Terrain.dll_public:_static_class_Terrain_____cdecl_Terrain::getInstance_void
0x1000113b    1 5            fcn.1000113b
0x10001140    1 5            fcn.10001140
0x10001145    1 5            fcn.10001145
0x1000114f    1 5            fcn.1000114f
0x10001154    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::lowerEdgeCorner_class_Tile____int__class_Tile____float
0x10001159    1 5            fcn.10001159
0x1000115e    1 5            fcn.1000115e
0x10001163    1 5            fcn.10001163
0x10001168    1 5            fcn.10001168
0x1000116d    1 5            fcn.1000116d
0x10001172    1 5            fcn.10001172
0x10001177    1 5            fcn.10001177
0x1000117c    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::localRender_class_Tile____class_Tile____float
0x10001181    1 5            fcn.10001181
0x10001186    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::drawCircle_class_Tile____float
0x1000118b    1 5            fcn.1000118b
0x10001190    1 5            fcn.10001190
0x10001195    1 5            fcn.10001195
0x1000119a    1 5            fcn.1000119a
0x1000119f    1 5            fcn.1000119f
0x100011a4    1 5            fcn.100011a4
0x100011a9    1 5            fcn.100011a9
0x100011ae    1 5            fcn.100011ae
0x100011b3    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::drawLine_int__int__int__int__int__int__int
0x100011b8    1 5            fcn.100011b8
0x100011c2    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::changeLighting_int
0x100011c7    1 5            fcn.100011c7
0x100011cc    1 5            fcn.100011cc
0x100011d1    1 5            fcn.100011d1
0x100011d6    1 5            fcn.100011d6
0x100011db    1 5            fcn.100011db
0x100011e0    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::pathUpdateRender_class_Tile____float
0x100011e5    1 5            fcn.100011e5
0x100011ea    1 5            sym.Terrain.dll_public:_void___thiscall_Terrain::renderTile_int__int__int__int__int
0x100011ef    1 5            fcn.100011ef
0x100011f4    1 5            fcn.100011f4
0x100011f9    1 5            fcn.100011f9
0x100011fe    1 5            fcn.100011fe
