fd       3
file     /home/roden/simgolf-re/data/exe_unpacked/golf.exe
size     0xec800
humansz  946K
mode     r-x
format   pe
iorw     false
block    0x100
type     EXEC (Executable file)
arch     x86
cpu      N/A
features N/A
baddr    0x00400000
binsz    0x000ec800
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000ed4d3
compiled Fri Jun 23 13:48:16 2017 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00010010
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  true
NX       false
