;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x10001005:  jmp      0x10031be0
  0x1000100a:  jmp      0x1000a120
  0x1000100f:  jmp      0x1000af60
  0x10001014:  jmp      0x1001e3d0
  0x10001019:  jmp      0x1001c560
  0x1000101e:  jmp      0x100355d0
  0x10001023:  jmp      0x1002c7e0
  0x10001028:  jmp      0x1002ffd0
  0x1000102d:  jmp      0x10030150
  0x10001032:  jmp      0x10033f70
  0x10001037:  jmp      0x10023c20
  0x1000103c:  jmp      0x1001ba70
  0x10001041:  jmp      0x1001c710
  0x10001046:  jmp      0x10012d10
  0x1000104b:  jmp      0x10011970
  0x10001050:  jmp      0x10031880
  0x10001055:  jmp      0x10007d60
  0x1000105a:  jmp      0x10020480
  0x1000105f:  jmp      0x1002ddf0
  0x10001064:  jmp      0x1002a300
  0x10001069:  jmp      0x1000afc0
  0x1000106e:  jmp      0x10025010
  0x10001073:  jmp      0x10024f90
  0x10001078:  jmp      0x1002c430
  0x1000107d:  jmp      0x1002e460
  0x10001082:  jmp      0x1001c7e0
  0x10001087:  jmp      0x10012020
  0x1000108c:  jmp      0x100312a0
  0x10001091:  jmp      0x100227a0
  0x10001096:  jmp      0x1001d620
  0x1000109b:  jmp      0x1001c950
  0x100010a0:  jmp      0x100120a0
  0x100010a5:  jmp      0x1002c9b0
  0x100010aa:  jmp      0x10008860
  0x100010af:  jmp      0x10034e50
  0x100010b4:  jmp      0x1002f570
  0x100010b9:  jmp      0x1002dbe0
  0x100010be:  jmp      0x1001e530
  0x100010c3:  jmp      0x10024330
  0x100010c8:  jmp      0x100103b0
  0x100010cd:  jmp      0x10003fd0
  0x100010d2:  jmp      0x1003a600
  0x100010d7:  jmp      0x10030fb0
  0x100010dc:  jmp      0x1001a6c0
  0x100010e1:  jmp      0x1000b140
  0x100010e6:  jmp      0x10005cf0
  0x100010eb:  jmp      0x1002b430
  0x100010f0:  jmp      0x10029e50
  0x100010f5:  jmp      0x1001ced0
  0x100010fa:  jmp      0x1001c510
  0x100010ff:  jmp      0x10005cb0
  0x10001104:  jmp      0x10029120
  0x10001109:  jmp      0x10038f10
  0x1000110e:  jmp      0x1000b110
  0x10001113:  jmp      0x10035f80
  0x10001118:  jmp      0x1002e0f0
  0x1000111d:  jmp      0x1002a590
  0x10001122:  jmp      0x1000e390
  0x10001127:  jmp      0x10024c50
  0x1000112c:  jmp      0x1002a0f0
  0x10001131:  jmp      0x10039490
  0x10001136:  jmp      0x10012120
  0x1000113b:  jmp      0x10038710
  0x10001140:  jmp      0x1002ef10
  0x10001145:  jmp      0x1002a280
  0x1000114a:  jmp      0x1002ee80
  0x1000114f:  jmp      0x100285a0
  0x10001154:  jmp      0x100306e0
  0x10001159:  jmp      0x10014820
  0x1000115e:  jmp      0x10010be0
  0x10001163:  jmp      0x10003f30
  0x10001168:  jmp      0x100296d0
  0x1000116d:  jmp      0x1001c6e0
  0x10001172:  jmp      0x10039760
  0x10001177:  jmp      0x100286f0
  0x1000117c:  jmp      0x100274e0
  0x10001181:  jmp      0x1000f160
  0x10001186:  jmp      0x100231e0
  0x1000118b:  jmp      0x10020fe0
  0x10001190:  jmp      0x1000aa60
  0x10001195:  jmp      0x1002c460
  0x1000119a:  jmp      0x1002f1c0
  0x1000119f:  jmp      0x10035990
  0x100011a4:  jmp      0x10030710
  0x100011a9:  jmp      0x1000edd0
  0x100011ae:  jmp      0x1000e2f0
  0x100011b3:  jmp      0x1002de80
  0x100011b8:  jmp      0x10033c70
  0x100011bd:  jmp      0x10029c90

;; --- ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ ---
  0x100011c2:  jmp      0x1000b1a0
  0x100011c7:  jmp      0x1000c3d0
  0x100011cc:  jmp      0x10020720
  0x100011d1:  jmp      0x100234b0
  0x100011d6:  jmp      0x1002aa90
  0x100011db:  jmp      0x10023c70
  0x100011e0:  jmp      0x10005cd0
  0x100011e5:  jmp      0x10012fe0
  0x100011ea:  jmp      0x100296a0
  0x100011ef:  jmp      0x10039f30
  0x100011f4:  jmp      0x1000e5b0
  0x100011f9:  jmp      0x10032640
  0x100011fe:  jmp      0x10023470
  0x10001203:  jmp      0x10010db0
  0x10001208:  jmp      0x10023f60
  0x1000120d:  jmp      0x1002e090
  0x10001212:  jmp      0x100348f0
  0x10001217:  jmp      0x1000cc40
  0x1000121c:  jmp      0x10039c40
  0x10001221:  jmp      0x1002b5f0
  0x10001226:  jmp      0x10007bd0
  0x1000122b:  jmp      0x10037720
  0x10001230:  jmp      0x1002ed50
  0x10001235:  jmp      0x1001d130
  0x1000123a:  jmp      0x1002dd10
  0x1000123f:  jmp      0x1001bee0
  0x10001244:  jmp      0x10005cf0
  0x10001249:  jmp      0x10023e10
  0x1000124e:  jmp      0x10021bf0
  0x10001253:  jmp      0x10039470
  0x10001258:  jmp      0x1000ae80
  0x1000125d:  jmp      0x1002e930
  0x10001262:  jmp      0x10037bc0
  0x10001267:  jmp      0x1002a1d0
  0x1000126c:  jmp      0x10009da0
  0x10001271:  jmp      0x1003a080
  0x10001276:  jmp      0x10015cf0
  0x1000127b:  jmp      0x10031560
  0x10001280:  jmp      0x1002e290
  0x10001285:  jmp      0x1002a380
  0x1000128a:  jmp      0x10008ed0
  0x1000128f:  jmp      0x1000edf0
  0x10001294:  jmp      0x1000ed50
  0x10001299:  jmp      0x10008810
  0x1000129e:  jmp      0x1001e7d0
  0x100012a3:  jmp      0x1002e3f0
  0x100012a8:  jmp      0x1000af80
  0x100012ad:  jmp      0x1002dc10
  0x100012b2:  jmp      0x1002a070
  0x100012b7:  jmp      0x1001d1d0
  0x100012bc:  jmp      0x10038550
  0x100012c1:  jmp      0x1002c1c0
  0x100012c6:  jmp      0x10026d30
  0x100012cb:  jmp      0x1000e230
  0x100012d0:  jmp      0x1003a650
  0x100012d5:  jmp      0x10010060
  0x100012da:  jmp      0x1002f880
  0x100012df:  jmp      0x100319e0
  0x100012e4:  jmp      0x1002d7d0
  0x100012e9:  jmp      0x10039580
  0x100012ee:  jmp      0x1001a910
  0x100012f3:  jmp      0x1000e700
  0x100012f8:  jmp      0x1000c230
  0x100012fd:  jmp      0x1002ecd0
  0x10001302:  jmp      0x10035f60
  0x10001307:  jmp      0x1000ee30
  0x1000130c:  jmp      0x10009c80
  0x10001311:  jmp      0x10006f00
  0x10001316:  jmp      0x10038270
  0x1000131b:  jmp      0x1002cde0
  0x10001320:  jmp      0x10032410
  0x10001325:  jmp      0x1002e260
  0x1000132a:  jmp      0x1002c140
  0x1000132f:  jmp      0x1002e3c0
  0x10001334:  jmp      0x1001b160
  0x10001339:  jmp      0x1000f020
  0x1000133e:  jmp      0x10006db0
  0x10001343:  jmp      0x1002e4c0
  0x10001348:  jmp      0x10020ae0
  0x1000134d:  jmp      0x10018110
  0x10001352:  jmp      0x1002c1f0
  0x10001357:  jmp      0x10006850
  0x1000135c:  jmp      0x1002dff0
  0x10001361:  jmp      0x1002ec20
  0x10001366:  jmp      0x1002a970
  0x1000136b:  jmp      0x1002e430
  0x10001370:  jmp      0x10021370
  0x10001375:  jmp      0x1001ea40

;; --- create_sound ---
  0x1000137a:  jmp      0x100093e0
  0x1000137f:  jmp      0x100299d0
  0x10001384:  jmp      0x10005b00
  0x10001389:  jmp      0x1002b480
